Latitude,Longitude
25.22872534,51.408839
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.25223956,51.55458417
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.28645125,51.52422519
25.2835,51.5284
26.246327,50.585857
25.27529481,51.54154421
25.36962334,51.54646008
26.20803877,50.61205851
25.21962695,51.43978271
25.26558713,51.41221053
26.26983625,50.62640694
25.2835,51.5284
26.2208,50.5849
25.2835,51.5284
26.2208,50.5849
25.26558713,51.41221053
25.26558713,51.41221053
25.3582449,51.4291344
25.31058882,51.51823997
25.2835,51.5284
25.26558713,51.41221053
25.269535,51.212767
25.17552307,51.43452899
25.2835,51.5284
26.2208,50.5849
25.37760444,51.42076798
25.32091569,51.52925763
25.269535,51.212767
26.20894833,50.59327232
25.32867674,51.5300255
25.2835,51.5284
25.2835,51.5284
25.4231,51.519
25.269535,51.212767
25.26313789,51.61266302
26.21298872,50.57099152
25.3243959,51.5392503
25.27124649,51.53665077
25.33454918,51.50944521
25.269535,51.212767
25.1771,51.6047
26.25,50.58
25.3136,51.4902
25.1846051,51.5676033
25.1846051,51.5676033
25.2835,51.5284
25.2835,51.5284
26.21294772,50.57179125
25.28647494,51.52595401
25.2854473,51.5310398
25.29027144,51.53890047
25.269535,51.212767
25.36841106,51.43484814
25.1846051,51.5676033
25.1846051,51.5676033
25.290267,51.544557
25.2835,51.5284
25.2835,51.5284
25.359539,51.43558502
25.36962334,51.54646008
25.2854473,51.5310398
25.2707205,51.5377987
25.2689,51.5334
26.25506612,50.60822457
25.2707205,51.5377987
25.26,51.5473
25.25223956,51.55458417
26.2127622,50.57099104
25.2854473,51.5310398
25.31510349,51.49813562
25.37760444,51.42076798
25.35592417,51.52554731
25.269535,51.212767
25.20235165,51.45526071
26.2363322,50.59272299
25.258363,51.450701
25.1846051,51.5676033
25.1846051,51.5676033
25.2840212,51.45797611
25.2835,51.5284
25.26867655,51.55234522
25.1149594,51.3448006
25.17552307,51.43452899
26.25481813,50.63725224
25.32091569,51.52925763
25.17552307,51.43452899
25.32325493,51.52682304
25.2835,51.5284
25.2835,51.5284
25.22872534,51.408839
25.3288845,51.5302888
25.32884621,51.53055391
25.44611111,51.46861111
25.03182719,51.40522457
25.0669558,51.54991529
25.09498869,51.42680822
25.22872534,51.408839
25.25223956,51.55458417
26.14090742,50.5873529
25.28527702,51.52991165
26.255891,50.605956
25.25214853,51.41326904
26.21558607,50.58694421
25.27469606,51.54108717
25.273423,51.541072
25.276107,51.539659
25.27431679,51.54150391
25.27724166,51.53731156
25.2835,51.5284
26.251,50.6165
25.269535,51.212767
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.26313789,51.61266302
25.2835,51.5284
25.35135135,51.51997507
25.35135135,51.51997507
25.35135135,51.51997507
26.213,50.6016
26.213,50.6016
26.213,50.6016
25.27443561,51.5313828
25.27443561,51.5313828
25.27443561,51.5313828
25.269535,51.212767
25.17552307,51.43452899
25.28710155,51.53308603
26.20296304,50.58502436
25.29468756,51.52889203
25.2835,51.5284
25.37061,51.53957
25.1846051,51.5676033
25.1846051,51.5676033
25.24547956,51.46444559
25.16275191,51.59731654
25.3582449,51.4291344
25.15866715,51.59673214
26.26059247,50.61516626
25.2835,51.5284
25.38689897,51.52340346
25.28710155,51.53308603
25.38689897,51.52340346
25.1846051,51.5676033
25.1846051,51.5676033
25.2854473,51.5310398
25.2835,51.5284
25.26558713,51.41221053
25.269535,51.212767
26.21294772,50.57179125
25.2835,51.5284
25.1846051,51.5676033
25.1846051,51.5676033
25.3148,51.4394
25.2854473,51.5310398
25.22872534,51.408839
25.2835,51.5284
25.241153,51.5546071
25.22872534,51.408839
25.1846051,51.5676033
25.1846051,51.5676033
25.269535,51.212767
25.24733546,51.48910046
25.28640804,51.52624907
25.2835,51.5284
25.26270072,51.61311597
25.22836273,51.50006533
25.314236,51.262207
25.314236,51.262207
25.314236,51.262207
25.31476056,51.44185661
25.371474,51.51043568
26.14090742,50.5873529
26.14090742,50.5873529
25.26170143,51.61321531
26.21558607,50.58694421
25.2835,51.5284
26.21558607,50.58694421
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
26.14090742,50.5873529
25.31465406,51.44194779
25.22872534,51.408839
25.2835,51.5284
25.2635594,51.4481163
25.2635594,51.4481163
25.2635594,51.4481163
25.26713478,51.48397207
26.2208,50.5849
25.26713478,51.48397207
25.269535,51.212767
25.22872534,51.408839
25.3243959,51.5392503
25.17552307,51.43452899
25.17552307,51.43452899
25.17552307,51.43452899
25.33016093,51.52636585
25.26270072,51.61311597
26.2208,50.5849
25.87786358,51.35121283
25.269535,51.212767
25.2835,51.5284
25.1846051,51.5676033
25.1846051,51.5676033
25.1846051,51.5676033
25.1846051,51.5676033
25.386261,51.52404
25.38625804,51.52218686
25.26860907,51.54966876
25.1846051,51.5676033
25.1846051,51.5676033
25.34475773,51.44056698
25.34475773,51.44056698
25.36085751,51.5239048
25.2854473,51.5310398
25.313964,51.516592
25.1846051,51.5676033
25.1846051,51.5676033
26.21294772,50.57179125
25.32886321,51.53032279
25.20235165,51.45526071
25.2854473,51.5310398
25.18073509,51.42959425
25.1846051,51.5676033
25.1846051,51.5676033
25.269535,51.212767
26.2208,50.5849
25.2854473,51.5310398
25.36962334,51.54646008
25.28667205,51.53338985
25.25875722,51.44308137
25.25738072,51.48710159
25.25738072,51.48710159
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.2867,51.5333
26.213,50.6016
25.17552307,51.43452899
26.22424433,50.60673986
26.22722954,50.59940611
25.241153,51.5546071
26.213,50.6016
25.2835,51.5284
25.15866715,51.59673214
25.269535,51.212767
25.26237509,51.6127996
25.2739871,51.54146968
25.27469606,51.54108717
25.27431679,51.54150391
25.273423,51.541072
25.28333,51.53333
25.2795499,51.53745861
25.36085751,51.5239048
26.0576294,50.61887995
25.22619353,51.45688534
26.22595834,50.58870768
25.2835,51.5284
25.26270072,51.61311597
26.2426,50.6377
25.22619353,51.45688534
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
26.25,50.58
25.2835,51.5284
25.26689427,51.54020596
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.37760444,51.42076798
25.2835,51.5284
25.272359,51.511673
25.36962334,51.54646008
25.28699068,51.51156058
25.2835,51.5284
26.2208,50.5849
25.26710701,51.51846678
25.26710701,51.51846678
25.26710701,51.51846678
25.26710701,51.51846678
25.280282,51.522476
25.65222168,51.48777771
25.3118364,51.5255317
25.33454918,51.50944521
25.27124649,51.53665077
25.87786358,51.35121283
25.1846051,51.5676033
25.1846051,51.5676033
25.28659063,51.53229937
25.22872534,51.408839
26.2208,50.5849
25.2835,51.5284
25.259666,51.443119
25.2090873,51.43615428
25.2835,51.5284
25.1846051,51.5676033
25.1846051,51.5676033
25.37061,51.53957
25.26270072,51.61311597
25.26657233,51.514706
25.26270072,51.61311597
25.1846051,51.5676033
25.1149594,51.3448006
26.2733,50.6503
25.25214853,51.41326904
25.25214853,51.41326904
25.2090873,51.43615428
25.2835,51.5284
25.2854473,51.5310398
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.36962334,51.54646008
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
26.21558607,50.58694421
25.22872534,51.408839
25.22872534,51.408839
25.22872534,51.408839
25.2854473,51.5310398
26.2208,50.5849
25.1846051,51.5676033
25.1846051,51.5676033
26.2208,50.5849
26.2208,50.5849
26.2208,50.5849
25.2835,51.5284
26.2208,50.5849
26.2208,50.5849
25.39191214,51.52681042
25.3212013,51.43735891
25.36700833,51.52443559
25.37633975,51.52539565
26.2208,50.5849
26.14090742,50.5873529
25.36962334,51.54646008
25.33712212,51.48090363
25.254361,51.563298
25.25353512,51.56375813
25.2538926,51.56122492
25.25458957,51.56327525
25.26326048,51.55639204
25.26262554,51.55566781
25.26357677,51.55415162
25.9941402,50.5830056
26.2733,50.6503
25.26642394,51.40900588
25.2835,51.5284
26.21438441,50.59200269
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.26713478,51.48397207
25.2835,51.5284
25.2835,51.5284
25.28527702,51.52991165
25.314,51.4788
26.213,50.6016
25.26713478,51.48397207
26.213,50.6016
25.26713478,51.48397207
26.213,50.6016
26.213,50.6016
26.217,50.583
26.213,50.6016
26.213,50.6016
26.213,50.6016
25.26713478,51.48397207
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.1846051,51.5676033
25.1846051,51.5676033
25.2835,51.5284
25.870167,51.519768
26.213,50.6016
25.24547956,51.46444559
26.2208,50.5849
25.1846051,51.5676033
25.1846051,51.5676033
25.241153,51.5546071
25.28645125,51.52422519
25.36962334,51.54646008
26.2208,50.5849
25.267981,51.450571
25.31942,51.529785
25.31868767,51.5264538
25.1149594,51.3448006
25.31790282,51.5211535
25.38600984,51.44189816
25.2835,51.5284
25.31425037,51.51357976
25.2707205,51.5377987
25.2854473,51.5310398
25.2835,51.5284
25.32102673,51.43746683
25.269535,51.212767
25.35329563,51.51361174
25.35329563,51.51361174
25.28556882,51.50059616
25.28556882,51.50059616
25.26662632,51.52613511
25.2835,51.5284
25.25886322,51.48358583
25.23386021,51.57467008
25.2491,51.5538
25.23854958,51.58504939
25.2345389,51.57077055
25.23903193,51.57145313
25.22678193,51.58244413
25.12897663,51.33519148
25.28803843,51.5321214
25.2707205,51.5377987
25.32214936,51.42919064
25.32091569,51.52925763
25.36153573,51.52336794
25.22872534,51.408839
25.34475773,51.44056698
25.35986374,51.5248001
25.361872,51.522878
25.2835,51.5284
25.387071,51.523287
25.26621004,51.55297639
25.266829,51.55136798
25.2659453,51.55274526
25.26326048,51.55639204
25.34434773,51.46948573
26.2589933,50.6144595
26.2208,50.5849
25.2840212,51.45797611
25.2835,51.5284
25.28902237,51.53983471
25.28902237,51.53983471
25.2835,51.5284
25.27506791,51.50913435
25.27594563,51.50783651
25.272236,51.511623
25.27477094,51.50909119
25.27488545,51.50866679
25.26786067,51.5153065
25.328731,51.5306
25.34475773,51.44056698
26.2208,50.5849
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
26.23608316,50.58074812
26.23474121,50.59465408
26.23474121,50.59465408
26.23474121,50.59465408
25.17118795,51.54686974
25.2635594,51.4481163
25.27816237,51.50248633
25.22872534,51.408839
25.25992342,51.44338711
25.269535,51.212767
25.269535,51.212767
26.21558607,50.58694421
25.35135135,51.51997507
25.22872534,51.408839
25.1768,51.605
25.32091569,51.52925763
25.1846051,51.5676033
25.1846051,51.5676033
25.1846051,51.5676033
25.1846051,51.5676033
26.22595834,50.58870768
24.85243,50.86188833
26.21231308,50.59398923
26.2208,50.5849
25.1846051,51.5676033
25.1846051,51.5676033
25.2835,51.5284
25.26270072,51.61311597
25.1846051,51.5676033
25.1846051,51.5676033
25.32617484,51.54020533
25.37444172,51.4669485
25.25223956,51.55458417
25.32627,51.540344
24.85243,50.86188833
26.27068994,50.62540486
25.241153,51.5546071
25.34816737,51.50710164
26.207984,50.610646
25.371474,51.51043568
26.25,50.58
26.21231308,50.59398923
25.36962334,51.54646008
25.327192,51.349846
25.32695,51.351386
25.325874,51.350167
25.327153,51.349934
25.326492,51.351868
25.326633,51.350777
25.326982,51.350181
25.326161,51.348493
25.32716166,51.34858013
26.23608316,50.58074812
25.22972222,51.54583333
25.2854473,51.5310398
26.06821632,51.34432022
25.38600984,51.44189816
25.2835,51.5284
24.76363258,50.74888105
26.2208,50.5849
25.2835,51.5284
25.2835,51.5284
25.269535,51.212767
25.36962334,51.54646008
25.2835,51.5284
26.25434012,50.6263389
26.25453273,50.62577301
25.2895958,51.54374615
26.2208,50.5849
26.2208,50.5849
25.3189033,51.46966848
25.317864,51.470159
25.318462,51.470109
25.31811464,51.47012059
25.31753538,51.47076625
25.3189313,51.47003329
25.6839,51.5058
25.30087,51.51738
25.28645125,51.52422519
26.21558607,50.58694421
25.37761983,51.5235083
25.376772,51.524075
25.37555342,51.52439965
25.37633975,51.52539565
25.377298,51.525421
25.37781348,51.52428569
25.375291,51.524452
25.34816625,51.5294677
25.68230977,51.5171183
25.2635594,51.4481163
25.289852,51.545749
25.144379,51.301707
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.39191214,51.52681042
25.17118795,51.54686974
25.2835,51.5284
25.22872534,51.408839
25.269535,51.212767
25.269535,51.212767
25.269535,51.212767
25.25992342,51.44338711
25.26558713,51.41221053
25.27816237,51.50248633
25.27301245,51.40936245
25.2635594,51.4481163
25.17118795,51.54686974
25.22619353,51.45688534
25.27303854,51.41348898
25.27775527,51.40739798
25.33454918,51.50944521
25.2835,51.5284
25.36962334,51.54646008
25.27301245,51.40936245
25.27303854,51.41348898
25.25992342,51.44338711
25.26558713,51.41221053
25.25992342,51.44338711
25.33454918,51.50944521
25.27303854,51.41348898
25.27775527,51.40739798
25.27303854,51.41348898
25.22872534,51.408839
25.27856169,51.42735804
25.22872534,51.408839
25.33454918,51.50944521
25.2707205,51.5377987
25.2835,51.5284
25.269535,51.212767
25.33454918,51.50944521
25.33454918,51.50944521
25.27124649,51.53665077
25.22972222,51.54583333
25.2689,51.5334
25.26214638,51.54677647
26.2208,50.5849
26.25117363,50.63900775
26.25117363,50.63900775
25.2867,51.5333
25.20926679,51.59008548
25.2345389,51.57077055
25.254361,51.563298
25.24547956,51.46444559
25.1846051,51.5676033
25.1846051,51.5676033
25.144379,51.301707
25.25886322,51.48358583
25.38600984,51.44189816
25.269535,51.212767
26.2208,50.5849
25.2835,51.5284
25.3882608,51.5232132
25.1846051,51.5676033
25.1846051,51.5676033
26.251,50.6165
25.2854473,51.5310398
25.322995,51.525922
25.1846051,51.5676033
25.1846051,51.5676033
25.28144149,51.501807
25.2835,51.5284
25.36962334,51.54646008
25.39191214,51.52681042
25.1846051,51.5676033
25.1846051,51.5676033
25.15976252,51.57410502
25.32730869,51.35039983
25.2835,51.5284
25.2835,51.5284
25.337438,51.480295
25.2835,51.5284
25.22872534,51.408839
25.28713459,51.52703762
25.22872534,51.408839
25.1149594,51.3448006
25.2835,51.5284
25.2917,51.4242
25.20235165,51.45526071
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.22872534,51.408839
25.31446787,51.49119117
25.2835,51.5284
25.2835,51.5284
25.4714014,51.46394776
25.2834,51.5293
26.14090742,50.5873529
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.1508,51.5378
26.24604264,50.58508664
25.30284125,51.47532846
25.30284125,51.47532846
26.2208,50.5849
25.2835,51.5284
25.30284125,51.47532846
25.22872534,51.408839
25.27040339,51.54604141
25.269703,51.547276
25.269792,51.547353
25.25640068,51.56204239
25.25833064,51.56067581
25.25458957,51.56327525
25.2835,51.5284
25.2854473,51.5310398
26.2208,50.5849
25.26202469,51.61235679
25.2835,51.5284
26.22710788,50.58843585
26.23969156,50.58135512
25.2835,51.5284
25.2835,51.5284
25.2241064,51.47311745
25.1846051,51.5676033
25.1846051,51.5676033
25.2635594,51.4481163
25.269535,51.212767
25.1149594,51.3448006
25.3118364,51.5255317
25.38828233,51.523201
25.1846051,51.5676033
25.1846051,51.5676033
26.251,50.6165
25.269535,51.212767
25.1846051,51.5676033
25.1846051,51.5676033
25.22872534,51.408839
25.37061,51.53957
26.22710788,50.58843585
26.30090591,50.63844719
25.1846051,51.5676033
25.1846051,51.5676033
25.2854473,51.5310398
25.3246857,51.5281144
25.2867,51.5333
25.28645125,51.52422519
25.2689,51.5334
25.28556882,51.50059616
26.21558607,50.58694421
26.16314747,50.6196545
26.16314747,50.6196545
25.22872534,51.408839
26.22922776,50.59096796
25.22872534,51.408839
25.22872534,51.408839
25.22872534,51.408839
25.269535,51.212767
25.25593089,51.4455718
25.1149594,51.3448006
25.49029223,51.45303011
25.17480138,51.57422051
25.26657233,51.514706
25.27158338,51.48503892
25.322995,51.525922
25.2990455,51.5418292
25.26679082,51.55409095
25.26249452,51.55762481
25.25640068,51.56204239
25.24859916,51.56760074
25.266829,51.55136798
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
26.26983625,50.62640694
25.27599219,51.51300043
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.26241775,51.61260354
26.2465814,50.57716225
25.2835,51.5284
25.2835,51.5284
26.217,50.583
26.213,50.6016
25.253207,51.559223
25.2527452,51.55882677
25.2538926,51.56122492
25.25458957,51.56327525
26.264848,50.630571
25.2835,51.5284
25.2835,51.5284
26.213,50.6016
25.17552307,51.43452899
26.2208,50.5849
25.17552307,51.43452899
25.2835,51.5284
25.28527702,51.52991165
25.25223956,51.55458417
26.213,50.6016
26.2208,50.5849
26.14090742,50.5873529
25.17480138,51.57422051
26.2208,50.5849
25.1846051,51.5676033
25.1846051,51.5676033
25.25992342,51.44338711
25.22872534,51.408839
26.14090742,50.5873529
25.26558713,51.41221053
25.1846051,51.5676033
25.1846051,51.5676033
25.36091401,51.52741047
25.36962334,51.54646008
25.17480138,51.57422051
25.1846051,51.5676033
25.1846051,51.5676033
25.2854473,51.5310398
25.26657233,51.514706
25.26657233,51.514706
25.2835,51.5284
25.2835,51.5284
25.28556882,51.50059616
25.269535,51.212767
25.17480138,51.57422051
26.30304783,50.64674467
25.2835,51.5284
25.2854473,51.5310398
25.31446787,51.49119117
25.32620916,51.54047623
25.349142,51.52722
25.17552307,51.43452899
25.17552307,51.43452899
25.32091569,51.52925763
25.22973368,51.43794785
26.2208,50.5849
25.13034442,51.33787498
25.36148042,51.52329688
25.1659314,51.5975524
24.85243,50.86188833
25.37760867,51.52346138
26.251,50.6165
26.28218232,50.60268079
25.271854,51.52931
25.27198325,51.5264122
25.27500941,51.52701289
25.27306918,51.52753257
25.27182337,51.52898294
25.31058882,51.51823997
25.29468756,51.52889203
25.28894377,51.52642246
25.27177272,51.52895904
25.4169,51.4578
25.557801,51.43597
25.29492187,51.54258876
25.2867,51.5333
25.29492187,51.54258876
26.25117363,50.63900775
26.24023008,50.57916641
25.34475773,51.44056698
25.33188175,51.49879667
25.2722,51.5215
26.246327,50.585857
26.24772204,50.58592614
25.24470049,51.44632457
25.22973368,51.43794785
25.22973368,51.43794785
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.34475773,51.44056698
25.2835,51.5284
25.34475773,51.44056698
25.22619353,51.45688534
25.26270072,51.61311597
25.24470049,51.44632457
25.26202469,51.61235679
26.2208,50.5849
25.17552307,51.43452899
25.17552307,51.43452899
25.17552307,51.43452899
25.22872534,51.408839
25.27303854,51.41348898
25.32708,51.38895
25.17118795,51.54686974
25.33454918,51.50944521
25.2512178,51.36902205
25.33644655,51.43854302
25.39191214,51.52681042
25.269535,51.212767
25.269535,51.212767
25.26270072,51.61311597
25.374664,51.539051
25.1846051,51.5676033
25.1846051,51.5676033
25.27911,51.54732
25.1846051,51.5676033
25.1846051,51.5676033
25.30087,51.51738
25.33454918,51.50944521
25.27124649,51.53665077
25.22972222,51.54583333
25.2854473,51.5310398
25.34434773,51.46948573
26.29111111,50.66527778
25.85163549,50.6122189
26.251,50.6165
25.1846051,51.5676033
25.1846051,51.5676033
26.2208,50.5849
26.213,50.6016
25.18562847,51.42513275
25.2854473,51.5310398
25.2835,51.5284
25.0748816,51.52302376
25.0669558,51.54991529
25.07874598,51.54213991
25.10337909,51.57888264
25.256684,51.444571
25.21488107,51.58115387
25.3148,51.4394
25.4169,51.4578
25.22872534,51.408839
26.2208,50.5849
25.25992342,51.44338711
25.2867,51.5333
25.1149594,51.3448006
25.2835,51.5284
25.2835,51.5284
25.26270072,51.61311597
25.17552307,51.43452899
25.241153,51.5546071
25.32091569,51.52925763
25.17552307,51.43452899
26.2208,50.5849
25.13034442,51.33787498
25.35592417,51.52554731
25.2835,51.5284
25.29725403,51.64586695
25.17552307,51.43452899
25.23816224,51.54662138
25.24215783,51.54446847
25.23919252,51.54573989
25.2418992,51.54457303
25.2835,51.5284
25.2421,51.5448
25.23739826,51.54042472
25.2835,51.5284
25.23573468,51.5439219
25.23548556,51.56238142
25.17552307,51.43452899
25.269535,51.212767
25.36962334,51.54646008
25.269535,51.212767
25.269535,51.212767
25.2835,51.5284
26.26966933,50.62599027
25.2835,51.5284
25.24699682,51.44299944
25.21254475,51.57906703
25.269535,51.212767
25.2835,51.5284
25.269535,51.212767
25.269535,51.212767
25.22972222,51.54583333
25.17552307,51.43452899
25.26710701,51.51846678
25.3118364,51.5255317
26.213,50.6016
25.1846051,51.5676033
25.1846051,51.5676033
25.2835,51.5284
25.25738072,51.48710159
25.25738072,51.48710159
25.2835,51.5284
25.2835,51.5284
25.29027144,51.53890047
25.2835,51.5284
25.39191214,51.52681042
25.1846051,51.5676033
25.1846051,51.5676033
26.2494,50.6387
25.2835,51.5284
25.1846051,51.5676033
25.1846051,51.5676033
25.22872534,51.408839
25.26558713,51.41221053
25.27301245,51.40936245
25.27301245,51.40936245
25.32886321,51.53032279
25.27303854,51.41348898
25.4231,51.519
25.2854473,51.5310398
25.1846051,51.5676033
25.1846051,51.5676033
25.1768,51.605
25.28739955,51.54914171
25.28377627,51.50298624
25.241153,51.5546071
25.2835,51.5284
26.282594,50.647287
25.28619337,51.52926833
26.2208,50.5849
25.269535,51.212767
25.2835,51.5284
25.28619337,51.52926833
25.20235165,51.45526071
26.21558607,50.58694421
25.269535,51.212767
26.251,50.6165
25.32091569,51.52925763
25.269535,51.212767
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.2835,51.5284
25.269535,51.212767
25.3610242,51.52412755
25.36153573,51.52336794
25.32531757,51.53002115
25.36149599,51.52315472
25.17552307,51.43452899
25.2835,51.5284
25.272258,51.525735
25.272221,51.525348
25.27227,51.52541
25.272132,51.524677
25.272495,51.52515
25.27449424,51.53007468
25.28894377,51.52642246
25.24699682,51.44299944
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
26.2325153,50.5877696
25.26270072,51.61311597
25.2707205,51.5377987
25.2834,51.5293
26.2208,50.5849
25.29736442,51.55059459
26.213,50.6016
26.21309149,50.61898541
25.2835,51.5284
25.31831715,51.53634477
25.24699682,51.44299944
25.24699682,51.44299944
25.269535,51.212767
25.269535,51.212767
25.269535,51.212767
25.269535,51.212767
25.4169,51.4578
25.24638889,51.47888889
26.213,50.6016
